ID,Data Cube,Radius [kpc],Radius [arcs],Vrot [km/s],eVrot_1 [km/s],eVrot_2 [km/s],"Vm,t","eVm,t","Vm,r","eVm,r",,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.017,183,56.92,1.1,1.1,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.066,186,55.77,3.05,3.05,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.115,189,57.81,1.28,1.28,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.165,192,54.52,3.2,3.2,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.214,195,58.85,2.09,2.09,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.264,198,54.84,1.39,1.39,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.313,201,56.07,2.4,2.4,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.363,204,54.23,3.22,3.22,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.412,207,59.86,2.23,2.23,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.462,210,57.93,3.19,3.19,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.511,213,59.23,3.37,3.37,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.56,216,56.3,2.74,2.74,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.61,219,60.08,4.04,4.04,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.659,222,55.4,2.66,2.66,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.709,225,53.67,0.34,0.34,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.758,228,56.64,3.26,3.26,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.808,231,60.96,2.91,2.91,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.857,234,57.09,2.92,2.92,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.907,237,55.91,3.2,3.2,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,3.956,240,59,1.49,1.49,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.006,243,56.28,2.59,2.59,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.055,246,55.69,1.58,1.58,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.104,249,55.66,3.19,3.19,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.154,252,55,1.92,1.92,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.203,255,54.36,2.59,2.59,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.253,258,55.1,2.76,2.76,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.302,261,54,3.37,3.37,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.352,264,57.22,3.91,3.91,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.401,267,59.17,3.54,3.54,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.451,270,59.15,3.69,3.69,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.5,273,59.54,3.97,3.97,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.549,276,61.94,4.36,4.36,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.599,279,60.77,4.98,4.98,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.648,282,63.65,4.28,4.28,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.698,285,62.4,3.89,3.89,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.747,288,62.36,3.2,3.2,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.797,291,58.51,3.31,3.31,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.846,294,62.78,3.4,3.4,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.896,297,60.74,4.03,4.03,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.945,300,64.14,4.63,4.63,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,4.995,303,61.94,5.88,5.88,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.044,306,61.32,5.4,5.4,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.093,309,60.51,5.78,5.78,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.143,312,64.2,4.74,4.74,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.192,315,61.23,5.44,5.44,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.242,318,62.09,5.94,5.94,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.291,321,62.34,5.9,5.9,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.341,324,59.87,5.98,5.98,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.39,327,63.16,6.21,6.21,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.44,330,65.7,6.81,6.81,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.489,333,61.41,6.98,6.98,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.539,336,64.39,5.02,5.02,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.588,339,60.86,4.97,4.97,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.637,342,59.36,4.97,4.97,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.687,345,56.76,4.83,4.83,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.736,348,61.74,5.68,5.68,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.786,351,57.85,7.49,7.49,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.835,354,52.59,6.5,6.5,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.885,357,59.26,6.54,6.54,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.934,360,58.84,6.49,6.49,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,5.984,363,57.41,2.77,2.77,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.033,366,55.24,5.16,5.16,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.082,369,58.81,4.82,4.82,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.132,372,55.43,1.44,1.44,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.181,375,54.14,5.87,5.87,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.231,378,52.12,4.67,4.67,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.28,381,46.47,0.4,0.4,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.33,384,52.14,3.88,3.88,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.379,387,50.89,5.74,5.74,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.429,390,52.87,5.86,5.86,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.478,393,52.3,3.07,3.07,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.528,396,52.91,2.04,2.04,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.577,399,47.85,1.96,1.96,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.626,402,47.74,2.12,2.12,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.676,405,45.58,1.31,1.31,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.725,408,47.92,5.63,5.63,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.775,411,44.93,1.14,1.14,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.824,414,39.22,2.23,2.23,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.874,417,48.03,3.82,3.82,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.923,420,38.47,2.83,2.83,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,6.973,423,40.93,3.72,3.72,0,0,0,0,,,,,,,,,,,,,,,,
NGC2366-Bar-2,Robust,7.022,426,39.35,3.68,3.68,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.038,3,7.94,32.59,32.59,-17.35,38.7,50.55,129.51,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.076,6,19,13.35,13.35,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.113,9,4.43,3.86,3.86,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.151,12,0.36,5.94,5.94,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.189,15,7.79,1.65,1.65,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.227,18,15.75,2.52,2.52,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.265,21,44.58,6.5,6.5,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.303,24,43.94,8.6,8.6,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.34,27,46.45,8.4,8.4,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.378,30,55.72,16.61,16.61,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.416,33,61.5,11.38,11.38,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.454,36,62.12,16.15,16.15,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.492,39,69.17,6.31,6.31,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.529,42,41.06,9.14,9.14,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.567,45,68.7,5.25,5.25,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.605,48,53.91,5.3,5.3,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.643,51,67.06,5.1,5.1,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.681,54,58.34,0.88,0.88,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.718,57,60.09,2.06,2.06,0,0,0,0,,,,,,,,,,,,,,,,
UGC8508-Bar-2,Robust,0.756,60,60.11,3.39,3.39,0,0,0,0,,,,,,,,,,,,,,,,2
UGC8508-Bar-2,Robust,0.794,63,41.2,3.49,3.49,0,0,0,0,,,,,,,,,,,,,,,,4
UGC8508-Bar-2,Robust,0.832,66,55.09,1.44,1.44,0,0,0,0,,,,,,,,,,,,,,,,6
UGC8508-Bar-2,Robust,0.87,69,62.57,6.83,6.83,0,0,0,0,,,,,,,,,,,,,,,,8
UGC8508-Bar-2,Robust,0.908,72,64.45,14.44,14.44,0,0,0,0,,,,,,,,,,,,,,,,10
UGC8508-Bar-2,Robust,0.945,75,64.02,3.84,3.84,0,0,0,0,,,,,,,,,,,,,,,,12
UGC8508-Bar-2,Robust,0.983,78,53.85,0.68,0.68,0,0,0,0,,,,,,,,,,,,,,,,14
UGC8508-Bar-2,Robust,1.021,81,57.47,1.39,1.39,0,0,0,0,,,,,,,,,,,,,,,,16
UGC8508-Bar-2,Robust,1.059,84,63.25,3.06,3.06,0,0,0,0,,,,,,,,,,,,,,,,18
UGC8508-Bar-2,Robust,1.097,87,67.31,3.95,3.95,0,0,0,0,,,,,,,,,,,,,,,,20
UGC8508-Bar-2,Robust,1.134,90,67.69,2.92,2.92,0,0,0,0,,,,,,,,,,,,,,,,22
UGC8508-Bar-2,Robust,1.172,93,69,4.54,4.54,0,0,0,0,,,,,,,,,,,,,,,,24
UGC8508-Bar-2,Robust,1.21,96,75.07,5.56,5.56,0,0,0,0,,,,,,,,,,,,,,,,26
UGC8508-Bar-2,Robust,1.248,99,68.37,5.63,5.63,0,0,0,0,,,,,,,,,,,,,,,,28
UGC8508-Bar-2,Robust,1.286,102,75.28,4.55,4.55,0,0,0,0,,,,,,,,,,,,,,,,30
UGC8508-Bar-2,Robust,1.324,105,63.39,3.94,3.94,0,0,0,0,,,,,,,,,,,,,,,,32
UGC8508-Bar-2,Robust,1.361,108,96.58,6.29,6.29,0,0,0,0,,,,,,,,,,,,,,,,34
UGC8508-Bar-2,Robust,1.399,111,89.22,8.7,8.7,0,0,0,0,,,,,,,,,,,,,,,,36
UGC8508-Bar-2,Robust,1.437,114,90.48,0.41,0.41,0,0,0,0,,,,,,,,,,,,,,,,38
UGC8508-Bar-2,Robust,1.475,117,91.24,0.48,0.48,0,0,0,0,,,,,,,,,,,,,,,,40
WLM-Bar-2,Robust,0.038,3,1.93,4.51,4.51,-0.1,13.04,-0.1,12.97,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.076,6,0.5,10.68,10.68,1.52,2.34,1.85,9.19,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.113,9,0.98,3.05,3.05,0.95,1.98,1.39,4.8,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.151,12,2.24,2.97,2.97,-1.45,11.4,1.71,3.02,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.189,15,4.24,4.08,4.08,-6.11,6.79,1.01,5.61,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.227,18,1.67,2.93,2.93,-2.54,2.41,2.23,4.43,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.265,21,2.37,9.46,9.46,-1.51,9.98,0.94,12.1,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.303,24,1.93,1.98,1.98,0.28,5.17,0.94,4.8,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.34,27,2.39,3.19,3.19,-0.06,4.07,1.31,5.41,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.378,30,2.97,3.65,3.65,0.87,9.03,1.9,2.84,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.416,33,4.47,1.66,1.66,1.48,4.85,1.1,2.42,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.454,36,3.99,6.17,6.17,3.76,7.61,0.61,7.38,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.492,39,6.29,0.73,0.73,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.529,42,7.09,2.12,2.12,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.567,45,7.74,0.8,0.8,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.605,48,7.51,3.37,3.37,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.643,51,7.53,1.54,1.54,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.681,54,7.99,0.05,0.05,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.718,57,8.55,0.91,0.91,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.756,60,9.4,1.41,1.41,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.794,63,10.11,0.16,0.16,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.832,66,10.5,1.87,1.87,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.87,69,11.45,0.7,0.7,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.908,72,11.84,0.64,0.64,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.945,75,11.93,1.19,1.19,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,0.983,78,12.51,2.63,2.63,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.021,81,13,1.47,1.47,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.059,84,13.39,0.94,0.94,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.097,87,13.65,0.22,0.22,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.134,90,14.37,2.62,2.62,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.172,93,15.2,1.31,1.31,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.21,96,15.3,0.28,0.28,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.248,99,15.54,0.59,0.59,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.286,102,15.48,1.67,1.67,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.324,105,15.51,0.42,0.42,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.361,108,15.96,0.18,0.18,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.399,111,16.58,1.07,1.07,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.437,114,16.54,0.18,0.18,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.475,117,16.61,1.16,1.16,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.513,120,16.93,1.32,1.32,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.55,123,17.57,1.27,1.27,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.588,126,18.18,1.14,1.14,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.626,129,18.81,0.11,0.11,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.664,132,19.13,1.86,1.86,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.702,135,19.62,0.8,0.8,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.74,138,19.69,0.91,0.91,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.777,141,20.23,3.02,3.02,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.815,144,20.73,2.73,2.73,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.853,147,21,1.57,1.57,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.891,150,21.01,1.4,1.4,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.929,153,21.39,2.03,2.03,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,1.966,156,21.87,1.29,1.29,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.004,159,21.92,2.21,2.21,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.042,162,21.93,2.58,2.58,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.08,165,21.93,1.2,1.2,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.118,168,22.1,1.42,1.42,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.155,171,23.08,0.93,0.93,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.193,174,23.59,1.28,1.28,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.231,177,23.84,1.85,1.85,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.269,180,23.69,0.65,0.65,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.307,183,23.45,0.29,0.29,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.345,186,23.59,0.47,0.47,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.382,189,23.66,2.5,2.5,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.42,192,23.95,1.18,1.18,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.458,195,24.08,1.5,1.5,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.496,198,23.9,2.73,2.73,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.534,201,23.55,1.01,1.01,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.571,204,23.61,1.8,1.8,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.609,207,23.35,1.72,1.72,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.647,210,22.66,2.86,2.86,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.685,213,23.72,1.62,1.62,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.723,216,24.89,2.65,2.65,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.761,219,24.53,2.19,2.19,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.798,222,24.39,1.82,1.82,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.836,225,24.46,2,2,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.874,228,24.03,0.04,0.04,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.912,231,23.27,1.51,1.51,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.95,234,24.69,0.29,0.29,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,2.987,237,25.45,1.02,1.02,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.025,240,25.13,0.95,0.95,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.063,243,24.52,1.41,1.41,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.101,246,24.95,0.99,0.99,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.139,249,25.94,0.77,0.77,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.176,252,26.08,1.02,1.02,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.214,255,26.84,1.95,1.95,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.252,258,26.85,0.74,0.74,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.29,261,25.87,2.24,2.24,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.328,264,25.67,0.12,0.12,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.366,267,25.9,0.56,0.56,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.403,270,26.04,1.34,1.34,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.441,273,24.77,1.48,1.48,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.479,276,25.44,0.36,0.36,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.517,279,26.16,0.56,0.56,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.555,282,26.48,0.27,0.27,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.592,285,26.27,1.43,1.43,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.63,288,26.86,0.98,0.98,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.668,291,25.29,0.04,0.04,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.706,294,25.74,1.17,1.17,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.744,297,26.92,1.05,1.05,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.782,300,28.08,0.35,0.35,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.819,303,27.25,0.73,0.73,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.857,306,27.08,1.25,1.25,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.895,309,26.88,0.6,0.6,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.933,312,28.08,0.74,0.74,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,3.971,315,28.19,0.43,0.43,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.008,318,28.26,0.29,0.29,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.046,321,28.79,0.69,0.69,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.084,324,28.82,1.01,1.01,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.122,327,29.5,0.5,0.5,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.16,330,28.17,0.83,0.83,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.198,333,28.35,0.74,0.74,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.235,336,29.1,0.46,0.46,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.273,339,29.45,0.08,0.08,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.311,342,29.48,0.86,0.86,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.349,345,30.13,0.7,0.7,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.387,348,29.06,0.49,0.49,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.424,351,28.66,0.72,0.72,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.462,354,28.14,0.57,0.57,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.5,357,28.68,0.76,0.76,0,0,0,0,,,,,,,,,,,,,,,,
WLM-Bar-2,Robust,4.538,360,30.46,1.61,1.61,0,0,0,0,,,,,,,,,,,,,,,,
